city,year,week,highest_temp,lowest_temp,avg_temp,highest_humidity,lowest_humidity,avg_humidity
Jeju,2022,48,26.7,4.3,14.2,99.0,43.0,72.7
Jeju,2022,48,8.6,4.1,5.7,84.0,52.0,65.5
Jeju,2022,48,12.3,5.7,9.0,92.0,50.0,72.7
Jeju,2022,49,14.5,3.8,9.2,85.0,31.0,60.4
Jeju,2022,50,11.7,0.6,5.9,92.0,48.0,66.7
Jeju,2022,51,12.0,0.4,6.4,94.0,48.0,71.1
Jeju,2022,51,7.7,0.9,3.9,93.0,62.0,74.6
Jeju,2022,52,8.1,4.9,6.6,76.0,50.0,63.7
Jeju,2023,1,14.4,3.9,7.5,88.0,39.0,61.9
Jeju,2023,2,20.5,3.7,11.0,100.0,40.0,76.7
Jeju,2023,3,9.7,2.1,5.1,75.0,49.0,62.8
Jeju,2023,3,9.3,1.8,6.0,91.0,55.0,76.7
Jeju,2023,4,11.8,-3.1,3.3,97.0,46.0,70.1
Jeju,2023,5,14.0,1.3,6.9,68.0,38.0,53.0
Jeju,2023,5,13.2,1.8,6.2,87.0,37.0,60.2
Jeju,2023,6,14.6,4.6,8.9,96.0,38.0,71.3
Jeju,2023,6,13.5,9.7,10.9,99.0,61.0,83.0
Jeju,2023,7,16.2,3.5,8.5,99.0,52.0,82.7
Jeju,2023,8,12.1,1.2,6.2,95.0,36.0,63.9
Jeju,2023,9,16.0,2.3,9.3,80.0,45.0,64.5
Jeju,2023,9,13.7,2.4,8.5,93.0,41.0,58.6
Jeju,2023,9,15.7,6.4,11.2,71.0,43.0,56.3
Jeju,2023,10,22.0,6.1,13.5,100.0,28.0,67.5
Jeju,2023,11,20.3,4.2,10.8,93.0,34.0,62.5
Jeju,2023,12,21.7,7.4,13.9,100.0,62.0,85.3
Jeju,2023,12,14.7,9.2,12.6,89.0,46.0,71.8
Jeju,2023,13,17.4,7.1,12.6,80.0,35.0,53.5
Jeju,2023,13,19.1,13.1,16.3,90.0,42.0,66.3
Jeju,2023,14,20.6,7.7,14.1,95.0,31.0,68.4
Jeju,2023,15,24.5,9.2,15.2,100.0,17.0,66.2
Jeju,2023,16,28.5,9.1,18.7,98.0,26.0,73.6
Jeju,2023,16,17.9,13.6,15.5,77.0,43.0,62.9
Jeju,2023,17,23.2,7.4,14.6,98.0,42.0,73.7
Jeju,2023,18,26.2,12.5,18.2,100.0,29.0,75.8
Jeju,2023,19,23.0,11.4,17.1,96.0,35.0,64.8
Jeju,2023,19,21.2,13.2,16.5,98.0,61.0,86.5
Jeju,2023,20,26.1,14.7,19.2,100.0,50.0,81.6
Jeju,2023,21,26.9,14.1,20.6,94.0,37.0,72.2
Jeju,2023,22,29.9,18.4,22.0,99.0,69.0,89.6
Jeju,2023,22,24.2,19.3,20.8,100.0,78.0,94.1
Jeju,2023,22,27.7,17.8,22.2,92.0,32.0,64.5
Jeju,2023,23,29.9,15.8,21.0,99.0,40.0,81.8
Jeju,2023,24,26.9,18.8,22.5,98.0,47.0,73.4
Jeju,2023,25,29.9,19.4,23.5,91.0,48.0,75.2
Jeju,2023,25,29.0,21.4,24.2,91.0,50.0,74.9
Jeju,2023,26,31.2,22.0,28.0,92.0,62.0,74.1
Jeju,2023,26,28.0,23.5,25.6,93.0,66.0,83.0
Jeju,2023,27,32.2,22.0,26.7,93.0,57.0,79.9
Jeju,2023,28,37.0,25.5,29.9,90.0,41.0,68.2
Jeju,2023,29,31.2,24.1,26.8,93.0,60.0,81.5
Jeju,2023,29,31.6,23.9,28.0,93.0,58.0,73.5
Jeju,2023,30,34.6,25.8,29.2,88.0,40.0,71.3
Jeju,2023,31,32.4,27.2,29.6,79.0,55.0,67.9
Jeju,2023,31,34.3,27.2,30.1,88.0,53.0,72.8
Jeju,2023,32,33.8,26.0,29.0,87.0,44.0,74.8
Jeju,2023,32,32.9,26.4,29.5,75.0,51.0,65.1
Jeju,2023,33,32.9,26.2,29.0,88.0,53.0,72.4
Jeju,2023,34,32.9,23.8,28.1,93.0,52.0,73.0
Jeju,2023,35,33.4,21.6,26.6,93.0,51.0,77.9
Jeju,2023,35,26.0,23.0,24.2,86.0,75.0,80.0
Jeju,2023,35,32.9,24.6,27.3,90.0,53.0,74.0
Jeju,2023,36,29.7,21.6,25.8,88.0,50.0,66.1
Jeju,2023,37,31.7,21.9,25.6,90.0,53.0,73.9
Jeju,2023,38,31.6,22.6,25.5,89.0,50.0,72.1
Jeju,2023,38,26.2,22.8,24.2,84.0,48.0,69.6
Jeju,2023,39,29.1,21.1,25.1,82.0,47.0,71.2
Jeju,2023,39,25.9,19.9,22.6,79.0,35.0,57.2
Jeju,2023,40,25.4,17.0,20.6,89.0,31.0,60.9
Jeju,2023,41,23.9,16.9,20.4,79.0,35.0,61.3
Jeju,2023,42,25.8,13.7,18.5,85.0,34.0,59.0
Jeju,2023,42,21.1,13.4,17.6,67.0,46.0,56.9
Jeju,2023,43,24.9,13.3,18.4,84.0,39.0,61.5
Jeju,2023,44,23.3,13.5,18.0,71.0,44.0,59.6
Jeju,2023,44,28.2,14.3,21.2,83.0,20.0,60.9
Jeju,2023,45,25.8,9.6,15.8,88.0,38.0,60.3
Jeju,2023,45,11.2,9.3,10.5,64.0,54.0,57.7
Jeju,2023,46,17.2,5.9,11.1,87.0,38.0,59.4
Jeju,2023,47,21.4,4.7,11.6,79.0,39.0,61.0
Jeju,2023,48,15.8,5.6,10.5,76.0,46.0,61.1
Jeju,2023,48,10.1,5.4,7.2,81.0,47.0,61.8
Jeju,2023,48,12.4,6.6,10.3,66.0,45.0,52.1
Jeju,2023,49,23.0,4.7,13.2,89.0,32.0,59.8
Jeju,2023,50,20.8,1.6,11.9,91.0,49.0,76.5
Jeju,2023,51,7.4,-0.2,3.4,91.0,48.0,68.5
Jeju,2023,51,7.1,3.3,4.9,81.0,57.0,68.1
Jeju,2023,52,15.9,5.3,8.9,79.0,47.0,63.0
Jeju,2024,1,15.0,4.4,8.8,81.0,41.0,59.3
Jeju,2024,2,17.7,2.8,7.9,85.0,32.0,58.7
Jeju,2024,3,18.7,2.3,10.2,91.0,39.0,70.7
Jeju,2024,3,7.3,6.2,6.8,79.0,75.0,76.7
Jeju,2024,4,9.4,-0.6,4.1,87.0,45.0,62.4
Jeju,2024,5,15.0,3.1,8.3,90.0,54.0,72.5
Jeju,2024,5,12.1,8.4,9.8,92.0,75.0,86.8
Jeju,2024,6,13.2,4.4,7.3,91.0,36.0,61.6
Jeju,2024,6,9.8,7.8,8.2,49.0,40.0,44.0
Jeju,2024,7,20.1,3.5,11.1,87.0,31.0,62.4
Jeju,2024,8,20.5,6.6,10.3,91.0,68.0,85.1
Jeju,2024,9,12.9,6.0,8.8,89.0,43.0,65.5
Jeju,2024,9,10.0,1.4,4.7,68.0,39.0,55.1
Jeju,2024,9,12.3,8.1,10.3,55.0,41.0,48.5
Jeju,2024,10,14.4,3.0,8.9,90.0,30.0,59.4
Jeju,2024,11,17.2,5.3,10.8,92.0,35.0,60.2
Jeju,2024,12,20.7,5.7,12.0,91.0,26.0,56.5
Jeju,2024,12,14.8,12.9,14.0,90.0,82.0,85.7
Jeju,2024,13,26.6,8.2,14.0,90.0,19.0,73.1
Jeju,2024,14,19.4,10.5,15.1,93.0,35.0,73.1
Jeju,2024,15,22.6,11.9,16.6,87.0,46.0,66.8
Jeju,2024,16,23.6,11.7,16.6,89.0,36.0,67.0
Jeju,2024,16,15.8,15.7,15.7,91.0,89.0,89.7
Jeju,2024,17,22.5,11.9,16.8,91.0,46.0,72.3
Jeju,2024,18,20.3,14.4,17.4,92.0,65.0,85.4
Jeju,2024,18,25.2,12.9,18.1,92.0,39.0,67.8
Jeju,2024,19,25.6,12.5,17.5,92.0,37.0,67.8
Jeju,2024,19,18.5,15.1,16.8,63.0,47.0,57.9
Jeju,2024,20,26.2,13.5,18.9,80.0,12.0,49.9
Jeju,2024,21,26.1,16.8,20.6,91.0,37.0,66.9
Jeju,2024,22,23.6,16.3,19.9,92.0,37.0,66.7
Jeju,2024,22,22.7,17.4,19.5,81.0,53.0,69.0
Jeju,2024,22,23.2,19.1,21.3,71.0,51.0,59.1
Jeju,2024,23,26.0,17.1,20.9,94.0,42.0,71.3
Jeju,2024,24,30.9,18.9,23.8,89.0,37.0,71.4
Jeju,2024,25,31.0,19.2,24.2,93.0,21.0,71.4
Jeju,2024,25,26.9,22.0,25.0,91.0,69.0,77.7
Jeju,2024,26,29.1,20.3,23.8,92.0,51.0,77.7
Jeju,2024,27,34.6,24.0,28.8,92.0,39.0,72.3
Jeju,2024,28,34.7,22.6,26.9,93.0,47.0,75.8
Jeju,2024,29,35.4,24.1,29.3,91.0,44.0,72.0
Jeju,2024,29,29.1,28.0,28.6,86.0,78.0,82.0
Jeju,2024,30,34.3,27.0,29.9,89.0,50.0,72.8
Jeju,2024,31,33.7,26.7,30.1,81.0,56.0,70.1
Jeju,2024,31,34.7,28.0,31.0,85.0,57.0,73.7
Jeju,2024,32,34.8,27.7,30.6,83.0,53.0,70.3
Jeju,2024,32,33.4,29.2,30.9,67.0,56.0,62.4
Jeju,2024,33,33.1,25.5,29.1,89.0,54.0,73.0
Jeju,2024,34,34.8,26.8,30.4,84.0,50.0,69.9
Jeju,2024,35,33.3,26.2,29.1,85.0,58.0,73.6
